[1;34m[src/utils/log.c:28 init_log] Log is written to /home/poker/Desktop/ics2023/am-kernels/kernels/hello/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/poker/Desktop/ics2023/am-kernels/kernels/hello/build/hello-riscv32-nemu.bin, size = 2177[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 14:00:46, Nov 26 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 0a 80 00 ef jal	ra, 0x800000b4
0x800000b4: ff 01 01 13 addi	sp, sp, -16
0x800000b8: 00 00 05 17 auipc	a0, 0
0x800000bc: 7c 85 05 13 addi	a0, a0, 1992
0x800000c0: 00 11 26 23 sw	ra, 12(sp)
0x800000c4: f4 df f0 ef jal	ra, 0x80000010
0x80000010: fe 01 01 13 addi	sp, sp, -32
0x80000014: 00 91 2a 23 sw	s1, 20(sp)
0x80000018: 01 21 28 23 sw	s2, 16(sp)
0x8000001c: 01 31 26 23 sw	s3, 12(sp)
0x80000020: 00 11 2e 23 sw	ra, 28(sp)
0x80000024: 00 05 09 93 addi	s3, a0, 0
0x80000028: 00 81 2c 23 sw	s0, 24(sp)
0x8000002c: 00 00 04 97 auipc	s1, 0
0x80000030: 73 44 84 93 addi	s1, s1, 1844
0x80000034: 04 80 05 13 addi	a0, zero, 72
0x80000038: 02 50 09 13 addi	s2, zero, 37
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
0x8000003c: 05 25 00 63 beq	a0, s2, 0x8000007c
0x80000040: 05 c0 00 ef jal	ra, 0x8000009c
0x8000009c: a0 00 07 b7 lui	a5, 655360
0x800000a0: 3e a7 8c 23 sb	a0, 1016(a5)
0x800000a4: 00 00 80 67 jalr	zero, 0(ra)
0x80000044: 00 14 c5 03 lbu	a0, 1(s1)
0x80000048: 00 14 84 93 addi	s1, s1, 1
0x8000004c: fe 05 18 e3 bne	a0, zero, 0x8000003c
